year;brand;satisfactionScore
1995;Toyota;84
1996;Toyota;84
1997;Toyota;84
1998;Toyota;85
1999;Toyota;83
2000;Toyota;82
2001;Toyota;83
2002;Toyota;83
2003;Toyota;85
2004;Toyota;84
2005;Toyota;87
2006;Toyota;87
2007;Toyota;84
2008;Toyota;86
2009;Toyota;86
2010;Toyota;84
2011;Toyota;87
2012;Toyota;85
2013;Toyota;86
2014;Toyota;83
2015;Toyota;82
2016;Toyota;85
2017;Toyota;86
2018;Toyota;83
2019;Toyota;81
2020;Toyota;80
1995;Honda;86
1996;Honda;83
1997;Honda;82
1998;Honda;81
1999;Honda;83
2000;Honda;82
2001;Honda;83
2002;Honda;82
2003;Honda;82
2004;Honda;85
2005;Honda;86
2006;Honda;86
2007;Honda;84
2008;Honda;86
2009;Honda;88
2010;Honda;84
2011;Honda;85
2012;Honda;83
2013;Honda;86
2014;Honda;83
2015;Honda;80
2016;Honda;86
2017;Honda;81
2018;Honda;83
2019;Honda;82
2020;Honda;79
1995;Mercedes-Benz;86
1996;Mercedes-Benz;87
1997;Mercedes-Benz;87
1998;Mercedes-Benz;86
1999;Mercedes-Benz;86
2000;Mercedes-Benz;87
2001;Mercedes-Benz;86
2002;Mercedes-Benz;83
2003;Mercedes-Benz;83
2004;Mercedes-Benz;80
2005;Mercedes-Benz;80
2006;Mercedes-Benz;82
2007;Mercedes-Benz;83
2008;Mercedes-Benz;82
2009;Mercedes-Benz;86
2010;Mercedes-Benz;86
2011;Mercedes-Benz;86
2012;Mercedes-Benz;85
2013;Mercedes-Benz;88
2014;Mercedes-Benz;86
2015;Mercedes-Benz;83
2016;Mercedes-Benz;81
2017;Mercedes-Benz;84
2018;Mercedes-Benz;82
2019;Mercedes-Benz;83
2020;Mercedes-Benz;80
1995;Saturn;83
1996;Saturn;81
1997;Saturn;82
1998;Saturn;85
1999;Saturn;80
2000;Saturn;82
2001;Saturn;80
2002;Saturn;81
2003;Saturn;81
2004;Saturn;81
2005;Saturn;81
2006;Saturn;80
2007;Saturn;81
2008;Saturn;85
2009;Saturn;84
2010;Saturn;NA
2011;Saturn;NA
2012;Saturn;NA
2013;Saturn;NA
2014;Saturn;NA
2015;Saturn;NA
2016;Saturn;NA
2017;Saturn;NA
2018;Saturn;NA
2019;Saturn;NA
2020;Saturn;NA
1995;Cadillac;84
1996;Cadillac;88
1997;Cadillac;84
1998;Cadillac;88
1999;Cadillac;85
2000;Cadillac;86
2001;Cadillac;88
2002;Cadillac;86
2003;Cadillac;87
2004;Cadillac;83
2005;Cadillac;86
2006;Cadillac;84
2007;Cadillac;86
2008;Cadillac;85
2009;Cadillac;89
2010;Cadillac;86
2011;Cadillac;87
2012;Cadillac;86
2013;Cadillac;85
2014;Cadillac;80
2015;Cadillac;80
2016;Cadillac;79
2017;Cadillac;83
2018;Cadillac;82
2019;Cadillac;81
2020;Cadillac;80
1995;Buick;84
1996;Buick;84
1997;Buick;83
1998;Buick;84
1999;Buick;86
2000;Buick;86
2001;Buick;86
2002;Buick;86
2003;Buick;84
2004;Buick;83
2005;Buick;84
2006;Buick;86
2007;Buick;86
2008;Buick;85
2009;Buick;88
2010;Buick;88
2011;Buick;85
2012;Buick;87
2013;Buick;82
2014;Buick;83
2015;Buick;80
2016;Buick;79
2017;Buick;80
2018;Buick;80
2019;Buick;79
2020;Buick;76
1995;Oldsmobile;84
1996;Oldsmobile;82
1997;Oldsmobile;82
1998;Oldsmobile;82
1999;Oldsmobile;81
2000;Oldsmobile;80
2001;Oldsmobile;81
2002;Oldsmobile;82
2003;Oldsmobile;80
2004;Oldsmobile;80
2005;Oldsmobile;NA
2006;Oldsmobile;NA
2007;Oldsmobile;NA
2008;Oldsmobile;NA
2009;Oldsmobile;NA
2010;Oldsmobile;NA
2011;Oldsmobile;NA
2012;Oldsmobile;NA
2013;Oldsmobile;NA
2014;Oldsmobile;NA
2015;Oldsmobile;NA
2016;Oldsmobile;NA
2017;Oldsmobile;NA
2018;Oldsmobile;NA
2019;Oldsmobile;NA
2020;Oldsmobile;NA
1995;Nissan;82
1996;Nissan;80
1997;Nissan;79
1998;Nissan;77
1999;Nissan;79
2000;Nissan;78
2001;Nissan;80
2002;Nissan;80
2003;Nissan;79
2004;Nissan;81
2005;Nissan;78
2006;Nissan;82
2007;Nissan;80
2008;Nissan;82
2009;Nissan;78
2010;Nissan;82
2011;Nissan;84
2012;Nissan;83
2013;Nissan;83
2014;Nissan;81
2015;Nissan;77
2016;Nissan;80
2017;Nissan;80
2018;Nissan;80
2019;Nissan;75
2020;Nissan;76
1995;BMW;81
1996;BMW;81
1997;BMW;80
1998;BMW;86
1999;BMW;86
2000;BMW;84
2001;BMW;86
2002;BMW;86
2003;BMW;85
2004;BMW;84
2005;BMW;86
2006;BMW;85
2007;BMW;86
2008;BMW;87
2009;BMW;87
2010;BMW;86
2011;BMW;83
2012;BMW;86
2013;BMW;82
2014;BMW;80
2015;BMW;82
2016;BMW;85
2017;BMW;82
2018;BMW;82
2019;BMW;82
2020;BMW;78
1995;Volvo;84
1996;Volvo;84
1997;Volvo;84
1998;Volvo;81
1999;Volvo;80
2000;Volvo;82
2001;Volvo;81
2002;Volvo;82
2003;Volvo;81
2004;Volvo;80
2005;Volvo;81
2006;Volvo;NA
2007;Volvo;NA
2008;Volvo;NA
2009;Volvo;NA
2010;Volvo;NA
2011;Volvo;NA
2012;Volvo;NA
2013;Volvo;NA
2014;Volvo;NA
2015;Volvo;79
2016;Volvo;NA
2017;Volvo;82
2018;Volvo;85
2019;Volvo;82
2020;Volvo;78
1995;Chrysler;82
1996;Chrysler;80
1997;Chrysler;80
1998;Chrysler;80
1999;Chrysler;79
2000;Chrysler;80
2001;Chrysler;78
2002;Chrysler;80
2003;Chrysler;82
2004;Chrysler;80
2005;Chrysler;80
2006;Chrysler;80
2007;Chrysler;79
2008;Chrysler;80
2009;Chrysler;84
2010;Chrysler;80
2011;Chrysler;76
2012;Chrysler;78
2013;Chrysler;83
2014;Chrysler;81
2015;Chrysler;74
2016;Chrysler;79
2017;Chrysler;79
2018;Chrysler;74
2019;Chrysler;71
2020;Chrysler;73
1995;Subaru;79
1996;Subaru;83
1997;Subaru;79
1998;Subaru;83
1999;Subaru;NA
2000;Subaru;NA
2001;Subaru;NA
2002;Subaru;NA
2003;Subaru;NA
2004;Subaru;NA
2005;Subaru;NA
2006;Subaru;NA
2007;Subaru;NA
2008;Subaru;NA
2009;Subaru;NA
2010;Subaru;NA
2011;Subaru;NA
2012;Subaru;87
2013;Subaru;86
2014;Subaru;85
2015;Subaru;82
2016;Subaru;84
2017;Subaru;85
2018;Subaru;84
2019;Subaru;82
2020;Subaru;79
1995;Dodge;77
1996;Dodge;77
1997;Dodge;77
1998;Dodge;78
1999;Dodge;75
2000;Dodge;81
2001;Dodge;77
2002;Dodge;78
2003;Dodge;78
2004;Dodge;75
2005;Dodge;78
2006;Dodge;78
2007;Dodge;80
2008;Dodge;78
2009;Dodge;81
2010;Dodge;78
2011;Dodge;79
2012;Dodge;81
2013;Dodge;79
2014;Dodge;78
2015;Dodge;76
2016;Dodge;78
2017;Dodge;75
2018;Dodge;77
2019;Dodge;74
2020;Dodge;75
1995;Automobiles and Light Vehicles;80
1996;Automobiles and Light Vehicles;79
1997;Automobiles and Light Vehicles;79
1998;Automobiles and Light Vehicles;79
1999;Automobiles and Light Vehicles;78
2000;Automobiles and Light Vehicles;80
2001;Automobiles and Light Vehicles;80
2002;Automobiles and Light Vehicles;80
2003;Automobiles and Light Vehicles;80
2004;Automobiles and Light Vehicles;79
2005;Automobiles and Light Vehicles;80
2006;Automobiles and Light Vehicles;81
2007;Automobiles and Light Vehicles;82
2008;Automobiles and Light Vehicles;82
2009;Automobiles and Light Vehicles;84
2010;Automobiles and Light Vehicles;82
2011;Automobiles and Light Vehicles;83
2012;Automobiles and Light Vehicles;84
2013;Automobiles and Light Vehicles;83
2014;Automobiles and Light Vehicles;82
2015;Automobiles and Light Vehicles;79
2016;Automobiles and Light Vehicles;82
2017;Automobiles and Light Vehicles;81
2018;Automobiles and Light Vehicles;82
2019;Automobiles and Light Vehicles;79
2020;Automobiles and Light Vehicles;78
1995;Lincoln;84
1996;Lincoln;80
1997;Lincoln;81
1998;Lincoln;83
1999;Lincoln;82
2000;Lincoln;85
2001;Lincoln;82
2002;Lincoln;84
2003;Lincoln;81
2004;Lincoln;86
2005;Lincoln;83
2006;Lincoln;83
2007;Lincoln;86
2008;Lincoln;83
2009;Lincoln;88
2010;Lincoln;89
2011;Lincoln;86
2012;Lincoln;90
2013;Lincoln;NA
2014;Lincoln;NA
2015;Lincoln;83
2016;Lincoln;87
2017;Lincoln;83
2018;Lincoln;84
2019;Lincoln;82
2020;Lincoln;77
1995;Mazda;77
1996;Mazda;75
1997;Mazda;74
1998;Mazda;77
1999;Mazda;76
2000;Mazda;78
2001;Mazda;78
2002;Mazda;81
2003;Mazda;82
2004;Mazda;78
2005;Mazda;80
2006;Mazda;79
2007;Mazda;78
2008;Mazda;80
2009;Mazda;81
2010;Mazda;80
2011;Mazda;79
2012;Mazda;82
2013;Mazda;82
2014;Mazda;80
2015;Mazda;80
2016;Mazda;80
2017;Mazda;82
2018;Mazda;80
2019;Mazda;77
2020;Mazda;78
1995;Jeep;77
1996;Jeep;76
1997;Jeep;74
1998;Jeep;77
1999;Jeep;77
2000;Jeep;75
2001;Jeep;76
2002;Jeep;79
2003;Jeep;79
2004;Jeep;77
2005;Jeep;78
2006;Jeep;77
2007;Jeep;75
2008;Jeep;76
2009;Jeep;79
2010;Jeep;77
2011;Jeep;79
2012;Jeep;83
2013;Jeep;80
2014;Jeep;79
2015;Jeep;75
2016;Jeep;78
2017;Jeep;80
2018;Jeep;80
2019;Jeep;76
2020;Jeep;76
1995;Chevrolet;79
1996;Chevrolet;79
1997;Chevrolet;78
1998;Chevrolet;79
1999;Chevrolet;76
2000;Chevrolet;80
2001;Chevrolet;78
2002;Chevrolet;78
2003;Chevrolet;79
2004;Chevrolet;77
2005;Chevrolet;78
2006;Chevrolet;81
2007;Chevrolet;82
2008;Chevrolet;79
2009;Chevrolet;83
2010;Chevrolet;80
2011;Chevrolet;82
2012;Chevrolet;84
2013;Chevrolet;79
2014;Chevrolet;82
2015;Chevrolet;79
2016;Chevrolet;83
2017;Chevrolet;81
2018;Chevrolet;79
2019;Chevrolet;80
2020;Chevrolet;76
1995;Pontiac;79
1996;Pontiac;78
1997;Pontiac;78
1998;Pontiac;76
1999;Pontiac;78
2000;Pontiac;78
2001;Pontiac;78
2002;Pontiac;78
2003;Pontiac;76
2004;Pontiac;79
2005;Pontiac;80
2006;Pontiac;79
2007;Pontiac;80
2008;Pontiac;80
2009;Pontiac;81
2010;Pontiac;NA
2011;Pontiac;NA
2012;Pontiac;NA
2013;Pontiac;NA
2014;Pontiac;NA
2015;Pontiac;NA
2016;Pontiac;NA
2017;Pontiac;NA
2018;Pontiac;NA
2019;Pontiac;NA
2020;Pontiac;NA
1995;Ford;79
1996;Ford;78
1997;Ford;77
1998;Ford;77
1999;Ford;77
2000;Ford;77
2001;Ford;78
2002;Ford;78
2003;Ford;80
2004;Ford;76
2005;Ford;75
2006;Ford;77
2007;Ford;80
2008;Ford;80
2009;Ford;83
2010;Ford;82
2011;Ford;84
2012;Ford;83
2013;Ford;83
2014;Ford;81
2015;Ford;79
2016;Ford;81
2017;Ford;79
2018;Ford;77
2019;Ford;77
2020;Ford;76
1995;Volkswagen;76
1996;Volkswagen;76
1997;Volkswagen;79
1998;Volkswagen;78
1999;Volkswagen;82
2000;Volkswagen;83
2001;Volkswagen;81
2002;Volkswagen;82
2003;Volkswagen;76
2004;Volkswagen;80
2005;Volkswagen;78
2006;Volkswagen;78
2007;Volkswagen;80
2008;Volkswagen;81
2009;Volkswagen;86
2010;Volkswagen;81
2011;Volkswagen;84
2012;Volkswagen;85
2013;Volkswagen;84
2014;Volkswagen;84
2015;Volkswagen;80
2016;Volkswagen;78
2017;Volkswagen;79
2018;Volkswagen;82
2019;Volkswagen;77
2020;Volkswagen;78
1995;Hyundai;68
1996;Hyundai;69
1997;Hyundai;68
1998;Hyundai;72
1999;Hyundai;68
2000;Hyundai;76
2001;Hyundai;81
2002;Hyundai;78
2003;Hyundai;81
2004;Hyundai;81
2005;Hyundai;84
2006;Hyundai;84
2007;Hyundai;83
2008;Hyundai;83
2009;Hyundai;85
2010;Hyundai;82
2011;Hyundai;83
2012;Hyundai;85
2013;Hyundai;82
2014;Hyundai;81
2015;Hyundai;81
2016;Hyundai;81
2017;Hyundai;83
2018;Hyundai;80
2019;Hyundai;79
2020;Hyundai;76
1995;Infiniti;NA
1996;Infiniti;NA
1997;Infiniti;NA
1998;Infiniti;NA
1999;Infiniti;NA
2000;Infiniti;NA
2001;Infiniti;NA
2002;Infiniti;NA
2003;Infiniti;NA
2004;Infiniti;NA
2005;Infiniti;NA
2006;Infiniti;NA
2007;Infiniti;NA
2008;Infiniti;NA
2009;Infiniti;NA
2010;Infiniti;NA
2011;Infiniti;NA
2012;Infiniti;NA
2013;Infiniti;NA
2014;Infiniti;NA
2015;Infiniti;77
2016;Infiniti;84
2017;Infiniti;NA
2018;Infiniti;78
2019;Infiniti;82
2020;Infiniti;79
1995;Fiat;NA
1996;Fiat;NA
1997;Fiat;NA
1998;Fiat;NA
1999;Fiat;NA
2000;Fiat;NA
2001;Fiat;NA
2002;Fiat;NA
2003;Fiat;NA
2004;Fiat;NA
2005;Fiat;NA
2006;Fiat;NA
2007;Fiat;NA
2008;Fiat;NA
2009;Fiat;NA
2010;Fiat;NA
2011;Fiat;NA
2012;Fiat;NA
2013;Fiat;NA
2014;Fiat;NA
2015;Fiat;73
2016;Fiat;NA
2017;Fiat;75
2018;Fiat;78
2019;Fiat;77
2020;Fiat;76
1995;MINI;NA
1996;MINI;NA
1997;MINI;NA
1998;MINI;NA
1999;MINI;NA
2000;MINI;NA
2001;MINI;NA
2002;MINI;NA
2003;MINI;NA
2004;MINI;NA
2005;MINI;NA
2006;MINI;NA
2007;MINI;NA
2008;MINI;NA
2009;MINI;NA
2010;MINI;NA
2011;MINI;NA
2012;MINI;NA
2013;MINI;NA
2014;MINI;NA
2015;MINI;76
2016;MINI;NA
2017;MINI;NA
2018;MINI;80
2019;MINI;NA
2020;MINI;NA
1995;Audi;NA
1996;Audi;NA
1997;Audi;NA
1998;Audi;NA
1999;Audi;NA
2000;Audi;NA
2001;Audi;NA
2002;Audi;NA
2003;Audi;NA
2004;Audi;NA
2005;Audi;NA
2006;Audi;NA
2007;Audi;NA
2008;Audi;NA
2009;Audi;NA
2010;Audi;NA
2011;Audi;NA
2012;Audi;NA
2013;Audi;NA
2014;Audi;79
2015;Audi;78
2016;Audi;83
2017;Audi;82
2018;Audi;83
2019;Audi;82
2020;Audi;80
1995;Mitsubishi;NA
1996;Mitsubishi;NA
1997;Mitsubishi;NA
1998;Mitsubishi;NA
1999;Mitsubishi;NA
2000;Mitsubishi;NA
2001;Mitsubishi;NA
2002;Mitsubishi;NA
2003;Mitsubishi;NA
2004;Mitsubishi;NA
2005;Mitsubishi;NA
2006;Mitsubishi;NA
2007;Mitsubishi;NA
2008;Mitsubishi;NA
2009;Mitsubishi;NA
2010;Mitsubishi;NA
2011;Mitsubishi;NA
2012;Mitsubishi;NA
2013;Mitsubishi;NA
2014;Mitsubishi;NA
2015;Mitsubishi;77
2016;Mitsubishi;79
2017;Mitsubishi;78
2018;Mitsubishi;79
2019;Mitsubishi;76
2020;Mitsubishi;77
1995;Acura;NA
1996;Acura;NA
1997;Acura;NA
1998;Acura;NA
1999;Acura;NA
2000;Acura;NA
2001;Acura;NA
2002;Acura;NA
2003;Acura;NA
2004;Acura;NA
2005;Acura;NA
2006;Acura;NA
2007;Acura;NA
2008;Acura;NA
2009;Acura;NA
2010;Acura;NA
2011;Acura;NA
2012;Acura;NA
2013;Acura;83
2014;Acura;77
2015;Acura;83
2016;Acura;76
2017;Acura;80
2018;Acura;81
2019;Acura;78
2020;Acura;77
1995;Lexus;NA
1996;Lexus;NA
1997;Lexus;NA
1998;Lexus;NA
1999;Lexus;NA
2000;Lexus;NA
2001;Lexus;NA
2002;Lexus;NA
2003;Lexus;NA
2004;Lexus;NA
2005;Lexus;NA
2006;Lexus;86
2007;Lexus;87
2008;Lexus;87
2009;Lexus;89
2010;Lexus;85
2011;Lexus;87
2012;Lexus;89
2013;Lexus;87
2014;Lexus;84
2015;Lexus;84
2016;Lexus;84
2017;Lexus;86
2018;Lexus;85
2019;Lexus;84
2020;Lexus;82
1995;Kia;NA
1996;Kia;NA
1997;Kia;NA
1998;Kia;NA
1999;Kia;NA
2000;Kia;NA
2001;Kia;NA
2002;Kia;NA
2003;Kia;NA
2004;Kia;NA
2005;Kia;NA
2006;Kia;77
2007;Kia;78
2008;Kia;80
2009;Kia;81
2010;Kia;80
2011;Kia;81
2012;Kia;82
2013;Kia;82
2014;Kia;82
2015;Kia;78
2016;Kia;79
2017;Kia;82
2018;Kia;79
2019;Kia;76
2020;Kia;77
1995;GMC;NA
1996;GMC;NA
1997;GMC;80
1998;GMC;78
1999;GMC;81
2000;GMC;81
2001;GMC;79
2002;GMC;81
2003;GMC;83
2004;GMC;80
2005;GMC;81
2006;GMC;82
2007;GMC;82
2008;GMC;83
2009;GMC;82
2010;GMC;84
2011;GMC;83
2012;GMC;80
2013;GMC;85
2014;GMC;82
2015;GMC;78
2016;GMC;84
2017;GMC;84
2018;GMC;80
2019;GMC;78
2020;GMC;78
1995;All Others;81
1996;All Others;79
1997;All Others;73
1998;All Others;74
1999;All Others;76
2000;All Others;75
2001;All Others;79
2002;All Others;77
2003;All Others;75
2004;All Others;78
2005;All Others;76
2006;All Others;78
2007;All Others;80
2008;All Others;82
2009;All Others;80
2010;All Others;78
2011;All Others;81
2012;All Others;82
2013;All Others;81
2014;All Others;81
2015;All Others;75
2016;All Others;80
2017;All Others;80
2018;All Others;78
2019;All Others;76
2020;All Others;76
1995;Ram;NA
1996;Ram;NA
1997;Ram;NA
1998;Ram;NA
1999;Ram;NA
2000;Ram;NA
2001;Ram;NA
2002;Ram;NA
2003;Ram;NA
2004;Ram;NA
2005;Ram;NA
2006;Ram;NA
2007;Ram;NA
2008;Ram;NA
2009;Ram;NA
2010;Ram;NA
2011;Ram;NA
2012;Ram;NA
2013;Ram;NA
2014;Ram;NA
2015;Ram;NA
2016;Ram;NA
2017;Ram;NA
2018;Ram;80
2019;Ram;80
2020;Ram;80
