"","Date","Model","Sales"
"1","1 2016","BMW 3-series",9092
"2","2 2016","BMW 3-series",11424
"3","3 2016","BMW 3-series",17785
"4","4 2016","BMW 3-series",11507
"5","5 2016","BMW 3-series",12693
"6","6 2016","BMW 3-series",13703
"7","7 2016","BMW 3-series",10946
"8","8 2016","BMW 3-series",6843
"9","9 2016","BMW 3-series",15816
"10","10 2016","BMW 3-series",11202
"11","11 2016","BMW 3-series",12423
"12","12 2016","BMW 3-series",11127
"13","1 2017","BMW 3-series",8423
"14","2 2017","BMW 3-series",10083
"15","3 2017","BMW 3-series",18949
"16","4 2017","BMW 3-series",10520
"17","5 2017","BMW 3-series",10707
"18","6 2017","BMW 3-series",13414
"19","7 2017","BMW 3-series",9506
"20","8 2017","BMW 3-series",7435
"21","9 2017","BMW 3-series",12017
"22","10 2017","BMW 3-series",7684
"23","11 2017","BMW 3-series",9877
"24","12 2017","BMW 3-series",10438
"25","1 2018","BMW 3-series",7955
"26","2 2018","BMW 3-series",7140
"27","3 2018","BMW 3-series",13371
"28","4 2018","BMW 3-series",8270
"29","5 2018","BMW 3-series",9001
"30","6 2018","BMW 3-series",11623
"31","7 2018","BMW 3-series",8823
"32","8 2018","BMW 3-series",7055
"33","9 2018","BMW 3-series",10085
"34","10 2018","BMW 3-series",9354
"35","11 2018","BMW 3-series",8360
"36","12 2018","BMW 3-series",5954
"37","1 2019","BMW 3-series",6872
"38","2 2019","BMW 3-series",6545
"39","3 2019","BMW 3-series",12748
"40","4 2019","BMW 3-series",10251
"41","5 2019","BMW 3-series",11466
"42","6 2019","BMW 3-series",11246
"43","7 2019","BMW 3-series",8527
"44","8 2019","BMW 3-series",6333
"45","9 2019","BMW 3-series",12805
"46","10 2019","BMW 3-series",11101
"47","11 2019","BMW 3-series",13233
"48","12 2019","BMW 3-series",13410
"49","1 2020","BMW 3-series",12543
"50","2 2020","BMW 3-series",10613
"51","3 2020","BMW 3-series",11772
"52","4 2020","BMW 3-series",4029
"53","5 2020","BMW 3-series",4053
"54","6 2020","BMW 3-series",9130
"55","7 2020","BMW 3-series",13192
"56","8 2020","BMW 3-series",7683
"57","9 2020","BMW 3-series",9137
"58","10 2020","BMW 3-series",NA
"59","11 2020","BMW 3-series",NA
"60","12 2020","BMW 3-series",NA
"61","1 2016","BMW 2-series Active Tourer  Gran Tourer",7121
"62","2 2016","BMW 2-series Active Tourer  Gran Tourer",7843
"63","3 2016","BMW 2-series Active Tourer  Gran Tourer",11995
"64","4 2016","BMW 2-series Active Tourer  Gran Tourer",8566
"65","5 2016","BMW 2-series Active Tourer  Gran Tourer",8756
"66","6 2016","BMW 2-series Active Tourer  Gran Tourer",10954
"67","7 2016","BMW 2-series Active Tourer  Gran Tourer",6602
"68","8 2016","BMW 2-series Active Tourer  Gran Tourer",5993
"69","9 2016","BMW 2-series Active Tourer  Gran Tourer",9277
"70","10 2016","BMW 2-series Active Tourer  Gran Tourer",7942
"71","11 2016","BMW 2-series Active Tourer  Gran Tourer",7960
"72","12 2016","BMW 2-series Active Tourer  Gran Tourer",7493
"73","1 2017","BMW 2-series Active Tourer  Gran Tourer",7124
"74","2 2017","BMW 2-series Active Tourer  Gran Tourer",6008
"75","3 2017","BMW 2-series Active Tourer  Gran Tourer",9627
"76","4 2017","BMW 2-series Active Tourer  Gran Tourer",7049
"77","5 2017","BMW 2-series Active Tourer  Gran Tourer",7617
"78","6 2017","BMW 2-series Active Tourer  Gran Tourer",8885
"79","7 2017","BMW 2-series Active Tourer  Gran Tourer",6167
"80","8 2017","BMW 2-series Active Tourer  Gran Tourer",4939
"81","9 2017","BMW 2-series Active Tourer  Gran Tourer",8487
"82","10 2017","BMW 2-series Active Tourer  Gran Tourer",5857
"83","11 2017","BMW 2-series Active Tourer  Gran Tourer",6702
"84","12 2017","BMW 2-series Active Tourer  Gran Tourer",6793
"85","1 2018","BMW 2-series Active Tourer  Gran Tourer",5841
"86","2 2018","BMW 2-series Active Tourer  Gran Tourer",5621
"87","3 2018","BMW 2-series Active Tourer  Gran Tourer",8663
"88","4 2018","BMW 2-series Active Tourer  Gran Tourer",4869
"89","5 2018","BMW 2-series Active Tourer  Gran Tourer",5747
"90","6 2018","BMW 2-series Active Tourer  Gran Tourer",8204
"91","7 2018","BMW 2-series Active Tourer  Gran Tourer",5719
"92","8 2018","BMW 2-series Active Tourer  Gran Tourer",5020
"93","9 2018","BMW 2-series Active Tourer  Gran Tourer",6186
"94","10 2018","BMW 2-series Active Tourer  Gran Tourer",5448
"95","11 2018","BMW 2-series Active Tourer  Gran Tourer",3657
"96","12 2018","BMW 2-series Active Tourer  Gran Tourer",3392
"97","1 2019","BMW 2-series Active Tourer  Gran Tourer",4178
"98","2 2019","BMW 2-series Active Tourer  Gran Tourer",3907
"99","3 2019","BMW 2-series Active Tourer  Gran Tourer",6192
"100","4 2019","BMW 2-series Active Tourer  Gran Tourer",5182
"101","5 2019","BMW 2-series Active Tourer  Gran Tourer",5450
"102","6 2019","BMW 2-series Active Tourer  Gran Tourer",5445
"103","7 2019","BMW 2-series Active Tourer  Gran Tourer",5228
"104","8 2019","BMW 2-series Active Tourer  Gran Tourer",4415
"105","9 2019","BMW 2-series Active Tourer  Gran Tourer",5995
"106","10 2019","BMW 2-series Active Tourer  Gran Tourer",4799
"107","11 2019","BMW 2-series Active Tourer  Gran Tourer",2800
"108","12 2019","BMW 2-series Active Tourer  Gran Tourer",2283
"109","1 2020","BMW 2-series Active Tourer  Gran Tourer",3378
"110","2 2020","BMW 2-series Active Tourer  Gran Tourer",2915
"111","3 2020","BMW 2-series Active Tourer  Gran Tourer",2550
"112","4 2020","BMW 2-series Active Tourer  Gran Tourer",1284
"113","5 2020","BMW 2-series Active Tourer  Gran Tourer",1026
"114","6 2020","BMW 2-series Active Tourer  Gran Tourer",2658
"115","7 2020","BMW 2-series Active Tourer  Gran Tourer",3509
"116","8 2020","BMW 2-series Active Tourer  Gran Tourer",3101
"117","9 2020","BMW 2-series Active Tourer  Gran Tourer",2868
"118","10 2020","BMW 2-series Active Tourer  Gran Tourer",NA
"119","11 2020","BMW 2-series Active Tourer  Gran Tourer",NA
"120","12 2020","BMW 2-series Active Tourer  Gran Tourer",NA
"121","1 2016","BMW 2-series Coupe  Convertible",1764
"122","2 2016","BMW 2-series Coupe  Convertible",1737
"123","3 2016","BMW 2-series Coupe  Convertible",4612
"124","4 2016","BMW 2-series Coupe  Convertible",3118
"125","5 2016","BMW 2-series Coupe  Convertible",3247
"126","6 2016","BMW 2-series Coupe  Convertible",4060
"127","7 2016","BMW 2-series Coupe  Convertible",1966
"128","8 2016","BMW 2-series Coupe  Convertible",1905
"129","9 2016","BMW 2-series Coupe  Convertible",4198
"130","10 2016","BMW 2-series Coupe  Convertible",2366
"131","11 2016","BMW 2-series Coupe  Convertible",2324
"132","12 2016","BMW 2-series Coupe  Convertible",2164
"133","1 2017","BMW 2-series Coupe  Convertible",2089
"134","2 2017","BMW 2-series Coupe  Convertible",1693
"135","3 2017","BMW 2-series Coupe  Convertible",3997
"136","4 2017","BMW 2-series Coupe  Convertible",2101
"137","5 2017","BMW 2-series Coupe  Convertible",2882
"138","6 2017","BMW 2-series Coupe  Convertible",3097
"139","7 2017","BMW 2-series Coupe  Convertible",2245
"140","8 2017","BMW 2-series Coupe  Convertible",1306
"141","9 2017","BMW 2-series Coupe  Convertible",3403
"142","10 2017","BMW 2-series Coupe  Convertible",2248
"143","11 2017","BMW 2-series Coupe  Convertible",2228
"144","12 2017","BMW 2-series Coupe  Convertible",2633
"145","1 2018","BMW 2-series Coupe  Convertible",2099
"146","2 2018","BMW 2-series Coupe  Convertible",2304
"147","3 2018","BMW 2-series Coupe  Convertible",5801
"148","4 2018","BMW 2-series Coupe  Convertible",2315
"149","5 2018","BMW 2-series Coupe  Convertible",2855
"150","6 2018","BMW 2-series Coupe  Convertible",3529
"151","7 2018","BMW 2-series Coupe  Convertible",1670
"152","8 2018","BMW 2-series Coupe  Convertible",1496
"153","9 2018","BMW 2-series Coupe  Convertible",3317
"154","10 2018","BMW 2-series Coupe  Convertible",2117
"155","11 2018","BMW 2-series Coupe  Convertible",3896
"156","12 2018","BMW 2-series Coupe  Convertible",3870
"157","1 2019","BMW 2-series Coupe  Convertible",1412
"158","2 2019","BMW 2-series Coupe  Convertible",1437
"159","3 2019","BMW 2-series Coupe  Convertible",3304
"160","4 2019","BMW 2-series Coupe  Convertible",2368
"161","5 2019","BMW 2-series Coupe  Convertible",1864
"162","6 2019","BMW 2-series Coupe  Convertible",1958
"163","7 2019","BMW 2-series Coupe  Convertible",2238
"164","8 2019","BMW 2-series Coupe  Convertible",1098
"165","9 2019","BMW 2-series Coupe  Convertible",3237
"166","10 2019","BMW 2-series Coupe  Convertible",1658
"167","11 2019","BMW 2-series Coupe  Convertible",3155
"168","12 2019","BMW 2-series Coupe  Convertible",3138
"169","1 2020","BMW 2-series Coupe  Convertible",1175
"170","2 2020","BMW 2-series Coupe  Convertible",1391
"171","3 2020","BMW 2-series Coupe  Convertible",2707
"172","4 2020","BMW 2-series Coupe  Convertible",879
"173","5 2020","BMW 2-series Coupe  Convertible",1013
"174","6 2020","BMW 2-series Coupe  Convertible",2580
"175","7 2020","BMW 2-series Coupe  Convertible",4064
"176","8 2020","BMW 2-series Coupe  Convertible",3004
"177","9 2020","BMW 2-series Coupe  Convertible",5613
"178","10 2020","BMW 2-series Coupe  Convertible",NA
"179","11 2020","BMW 2-series Coupe  Convertible",NA
"180","12 2020","BMW 2-series Coupe  Convertible",NA
"181","1 2016","BMW 3-series",9092
"182","2 2016","BMW 3-series",11424
"183","3 2016","BMW 3-series",17785
"184","4 2016","BMW 3-series",11507
"185","5 2016","BMW 3-series",12693
"186","6 2016","BMW 3-series",13703
"187","7 2016","BMW 3-series",10946
"188","8 2016","BMW 3-series",6843
"189","9 2016","BMW 3-series",15816
"190","10 2016","BMW 3-series",11202
"191","11 2016","BMW 3-series",12423
"192","12 2016","BMW 3-series",11127
"193","1 2017","BMW 3-series",8423
"194","2 2017","BMW 3-series",10083
"195","3 2017","BMW 3-series",18949
"196","4 2017","BMW 3-series",10520
"197","5 2017","BMW 3-series",10707
"198","6 2017","BMW 3-series",13414
"199","7 2017","BMW 3-series",9506
"200","8 2017","BMW 3-series",7435
"201","9 2017","BMW 3-series",12017
"202","10 2017","BMW 3-series",7684
"203","11 2017","BMW 3-series",9877
"204","12 2017","BMW 3-series",10438
"205","1 2018","BMW 3-series",7955
"206","2 2018","BMW 3-series",7140
"207","3 2018","BMW 3-series",13371
"208","4 2018","BMW 3-series",8270
"209","5 2018","BMW 3-series",9001
"210","6 2018","BMW 3-series",11623
"211","7 2018","BMW 3-series",8823
"212","8 2018","BMW 3-series",7055
"213","9 2018","BMW 3-series",10085
"214","10 2018","BMW 3-series",9354
"215","11 2018","BMW 3-series",8360
"216","12 2018","BMW 3-series",5954
"217","1 2019","BMW 3-series",6872
"218","2 2019","BMW 3-series",6545
"219","3 2019","BMW 3-series",12748
"220","4 2019","BMW 3-series",10251
"221","5 2019","BMW 3-series",11466
"222","6 2019","BMW 3-series",11246
"223","7 2019","BMW 3-series",8527
"224","8 2019","BMW 3-series",6333
"225","9 2019","BMW 3-series",12805
"226","10 2019","BMW 3-series",11101
"227","11 2019","BMW 3-series",13233
"228","12 2019","BMW 3-series",13410
"229","1 2020","BMW 3-series",12543
"230","2 2020","BMW 3-series",10613
"231","3 2020","BMW 3-series",11772
"232","4 2020","BMW 3-series",4029
"233","5 2020","BMW 3-series",4053
"234","6 2020","BMW 3-series",9130
"235","7 2020","BMW 3-series",13192
"236","8 2020","BMW 3-series",7683
"237","9 2020","BMW 3-series",9137
"238","10 2020","BMW 3-series",NA
"239","11 2020","BMW 3-series",NA
"240","12 2020","BMW 3-series",NA
"241","1 2016","BMW 4-series",4019
"242","2 2016","BMW 4-series",4252
"243","3 2016","BMW 4-series",9413
"244","4 2016","BMW 4-series",6023
"245","5 2016","BMW 4-series",6323
"246","6 2016","BMW 4-series",7131
"247","7 2016","BMW 4-series",5039
"248","8 2016","BMW 4-series",3157
"249","9 2016","BMW 4-series",8188
"250","10 2016","BMW 4-series",5065
"251","11 2016","BMW 4-series",4746
"252","12 2016","BMW 4-series",4627
"253","1 2017","BMW 4-series",4194
"254","2 2017","BMW 4-series",3803
"255","3 2017","BMW 4-series",10055
"256","4 2017","BMW 4-series",5729
"257","5 2017","BMW 4-series",5746
"258","6 2017","BMW 4-series",6680
"259","7 2017","BMW 4-series",4302
"260","8 2017","BMW 4-series",3476
"261","9 2017","BMW 4-series",6761
"262","10 2017","BMW 4-series",5584
"263","11 2017","BMW 4-series",4144
"264","12 2017","BMW 4-series",4236
"265","1 2018","BMW 4-series",3674
"266","2 2018","BMW 4-series",3428
"267","3 2018","BMW 4-series",7878
"268","4 2018","BMW 4-series",4851
"269","5 2018","BMW 4-series",5522
"270","6 2018","BMW 4-series",5273
"271","7 2018","BMW 4-series",3574
"272","8 2018","BMW 4-series",2411
"273","9 2018","BMW 4-series",4965
"274","10 2018","BMW 4-series",3496
"275","11 2018","BMW 4-series",3894
"276","12 2018","BMW 4-series",3282
"277","1 2019","BMW 4-series",2631
"278","2 2019","BMW 4-series",2727
"279","3 2019","BMW 4-series",6108
"280","4 2019","BMW 4-series",3373
"281","5 2019","BMW 4-series",3472
"282","6 2019","BMW 4-series",3433
"283","7 2019","BMW 4-series",2641
"284","8 2019","BMW 4-series",1965
"285","9 2019","BMW 4-series",3176
"286","10 2019","BMW 4-series",2442
"287","11 2019","BMW 4-series",1787
"288","12 2019","BMW 4-series",2153
"289","1 2020","BMW 4-series",1537
"290","2 2020","BMW 4-series",1680
"291","3 2020","BMW 4-series",2069
"292","4 2020","BMW 4-series",600
"293","5 2020","BMW 4-series",721
"294","6 2020","BMW 4-series",1924
"295","7 2020","BMW 4-series",2021
"296","8 2020","BMW 4-series",1198
"297","9 2020","BMW 4-series",1626
"298","10 2020","BMW 4-series",NA
"299","11 2020","BMW 4-series",NA
"300","12 2020","BMW 4-series",NA
"301","1 2016","BMW 5-series",5198
"302","2 2016","BMW 5-series",6030
"303","3 2016","BMW 5-series",9258
"304","4 2016","BMW 5-series",7003
"305","5 2016","BMW 5-series",6876
"306","6 2016","BMW 5-series",7776
"307","7 2016","BMW 5-series",5979
"308","8 2016","BMW 5-series",4578
"309","9 2016","BMW 5-series",8732
"310","10 2016","BMW 5-series",5931
"311","11 2016","BMW 5-series",7862
"312","12 2016","BMW 5-series",6376
"313","1 2017","BMW 5-series",4792
"314","2 2017","BMW 5-series",6749
"315","3 2017","BMW 5-series",11274
"316","4 2017","BMW 5-series",6988
"317","5 2017","BMW 5-series",9847
"318","6 2017","BMW 5-series",11643
"319","7 2017","BMW 5-series",9198
"320","8 2017","BMW 5-series",8173
"321","9 2017","BMW 5-series",13593
"322","10 2017","BMW 5-series",8701
"323","11 2017","BMW 5-series",9012
"324","12 2017","BMW 5-series",9983
"325","1 2018","BMW 5-series",9899
"326","2 2018","BMW 5-series",7613
"327","3 2018","BMW 5-series",11856
"328","4 2018","BMW 5-series",9597
"329","5 2018","BMW 5-series",8505
"330","6 2018","BMW 5-series",11112
"331","7 2018","BMW 5-series",7843
"332","8 2018","BMW 5-series",5734
"333","9 2018","BMW 5-series",10007
"334","10 2018","BMW 5-series",8737
"335","11 2018","BMW 5-series",8222
"336","12 2018","BMW 5-series",9533
"337","1 2019","BMW 5-series",6507
"338","2 2019","BMW 5-series",6301
"339","3 2019","BMW 5-series",10990
"340","4 2019","BMW 5-series",7738
"341","5 2019","BMW 5-series",8285
"342","6 2019","BMW 5-series",7768
"343","7 2019","BMW 5-series",6280
"344","8 2019","BMW 5-series",4494
"345","9 2019","BMW 5-series",8012
"346","10 2019","BMW 5-series",7441
"347","11 2019","BMW 5-series",7129
"348","12 2019","BMW 5-series",8381
"349","1 2020","BMW 5-series",6206
"350","2 2020","BMW 5-series",6233
"351","3 2020","BMW 5-series",5266
"352","4 2020","BMW 5-series",2357
"353","5 2020","BMW 5-series",2446
"354","6 2020","BMW 5-series",4751
"355","7 2020","BMW 5-series",6057
"356","8 2020","BMW 5-series",4495
"357","9 2020","BMW 5-series",6549
"358","10 2020","BMW 5-series",NA
"359","11 2020","BMW 5-series",NA
"360","12 2020","BMW 5-series",NA
"361","1 2016","BMW 6-series",371
"362","2 2016","BMW 6-series",350
"363","3 2016","BMW 6-series",797
"364","4 2016","BMW 6-series",498
"365","5 2016","BMW 6-series",519
"366","6 2016","BMW 6-series",608
"367","7 2016","BMW 6-series",327
"368","8 2016","BMW 6-series",262
"369","9 2016","BMW 6-series",785
"370","10 2016","BMW 6-series",427
"371","11 2016","BMW 6-series",338
"372","12 2016","BMW 6-series",450
"373","1 2017","BMW 6-series",237
"374","2 2017","BMW 6-series",295
"375","3 2017","BMW 6-series",624
"376","4 2017","BMW 6-series",280
"377","5 2017","BMW 6-series",228
"378","6 2017","BMW 6-series",301
"379","7 2017","BMW 6-series",442
"380","8 2017","BMW 6-series",167
"381","9 2017","BMW 6-series",501
"382","10 2017","BMW 6-series",661
"383","11 2017","BMW 6-series",1031
"384","12 2017","BMW 6-series",843
"385","1 2018","BMW 6-series",846
"386","2 2018","BMW 6-series",888
"387","3 2018","BMW 6-series",1389
"388","4 2018","BMW 6-series",1096
"389","5 2018","BMW 6-series",898
"390","6 2018","BMW 6-series",1161
"391","7 2018","BMW 6-series",805
"392","8 2018","BMW 6-series",566
"393","9 2018","BMW 6-series",913
"394","10 2018","BMW 6-series",761
"395","11 2018","BMW 6-series",788
"396","12 2018","BMW 6-series",592
"397","1 2019","BMW 6-series",537
"398","2 2019","BMW 6-series",533
"399","3 2019","BMW 6-series",780
"400","4 2019","BMW 6-series",557
"401","5 2019","BMW 6-series",530
"402","6 2019","BMW 6-series",428
"403","7 2019","BMW 6-series",407
"404","8 2019","BMW 6-series",365
"405","9 2019","BMW 6-series",327
"406","10 2019","BMW 6-series",320
"407","11 2019","BMW 6-series",282
"408","12 2019","BMW 6-series",296
"409","1 2020","BMW 6-series",209
"410","2 2020","BMW 6-series",247
"411","3 2020","BMW 6-series",204
"412","4 2020","BMW 6-series",111
"413","5 2020","BMW 6-series",97
"414","6 2020","BMW 6-series",173
"415","7 2020","BMW 6-series",230
"416","8 2020","BMW 6-series",165
"417","9 2020","BMW 6-series",171
"418","10 2020","BMW 6-series",NA
