"","Date","Model","Sales"
"419","11 2020","BMW 6-series",NA
"420","12 2020","BMW 6-series",NA
"421","1 2016","BMW 7-series",845
"422","2 2016","BMW 7-series",815
"423","3 2016","BMW 7-series",1439
"424","4 2016","BMW 7-series",1273
"425","5 2016","BMW 7-series",1132
"426","6 2016","BMW 7-series",1523
"427","7 2016","BMW 7-series",997
"428","8 2016","BMW 7-series",722
"429","9 2016","BMW 7-series",1356
"430","10 2016","BMW 7-series",1092
"431","11 2016","BMW 7-series",1036
"432","12 2016","BMW 7-series",1090
"433","1 2017","BMW 7-series",847
"434","2 2017","BMW 7-series",833
"435","3 2017","BMW 7-series",1593
"436","4 2017","BMW 7-series",946
"437","5 2017","BMW 7-series",1096
"438","6 2017","BMW 7-series",1136
"439","7 2017","BMW 7-series",872
"440","8 2017","BMW 7-series",699
"441","9 2017","BMW 7-series",1205
"442","10 2017","BMW 7-series",651
"443","11 2017","BMW 7-series",827
"444","12 2017","BMW 7-series",828
"445","1 2018","BMW 7-series",868
"446","2 2018","BMW 7-series",762
"447","3 2018","BMW 7-series",1256
"448","4 2018","BMW 7-series",842
"449","5 2018","BMW 7-series",741
"450","6 2018","BMW 7-series",1040
"451","7 2018","BMW 7-series",669
"452","8 2018","BMW 7-series",544
"453","9 2018","BMW 7-series",799
"454","10 2018","BMW 7-series",711
"455","11 2018","BMW 7-series",657
"456","12 2018","BMW 7-series",663
"457","1 2019","BMW 7-series",484
"458","2 2019","BMW 7-series",695
"459","3 2019","BMW 7-series",1032
"460","4 2019","BMW 7-series",1027
"461","5 2019","BMW 7-series",903
"462","6 2019","BMW 7-series",916
"463","7 2019","BMW 7-series",823
"464","8 2019","BMW 7-series",485
"465","9 2019","BMW 7-series",745
"466","10 2019","BMW 7-series",746
"467","11 2019","BMW 7-series",637
"468","12 2019","BMW 7-series",755
"469","1 2020","BMW 7-series",633
"470","2 2020","BMW 7-series",580
"471","3 2020","BMW 7-series",611
"472","4 2020","BMW 7-series",251
"473","5 2020","BMW 7-series",274
"474","6 2020","BMW 7-series",469
"475","7 2020","BMW 7-series",695
"476","8 2020","BMW 7-series",473
"477","9 2020","BMW 7-series",731
"478","10 2020","BMW 7-series",NA
"479","11 2020","BMW 7-series",NA
"480","12 2020","BMW 7-series",NA
"481","1 2016","BMW X1",6242
"482","2 2016","BMW X1",6236
"483","3 2016","BMW X1",9687
"484","4 2016","BMW X1",7795
"485","5 2016","BMW X1",7879
"486","6 2016","BMW X1",8818
"487","7 2016","BMW X1",7555
"488","8 2016","BMW X1",6653
"489","9 2016","BMW X1",7825
"490","10 2016","BMW X1",8252
"491","11 2016","BMW X1",9194
"492","12 2016","BMW X1",9244
"493","1 2017","BMW X1",11869
"494","2 2017","BMW X1",8791
"495","3 2017","BMW X1",12913
"496","4 2017","BMW X1",9324
"497","5 2017","BMW X1",10035
"498","6 2017","BMW X1",7125
"499","7 2017","BMW X1",6663
"500","8 2017","BMW X1",7898
"501","9 2017","BMW X1",12155
"502","10 2017","BMW X1",9520
"503","11 2017","BMW X1",10718
"504","12 2017","BMW X1",11040
"505","1 2018","BMW X1",9248
"506","2 2018","BMW X1",8661
"507","3 2018","BMW X1",13809
"508","4 2018","BMW X1",8382
"509","5 2018","BMW X1",9623
"510","6 2018","BMW X1",12287
"511","7 2018","BMW X1",7580
"512","8 2018","BMW X1",6107
"513","9 2018","BMW X1",8489
"514","10 2018","BMW X1",9043
"515","11 2018","BMW X1",9215
"516","12 2018","BMW X1",9052
"517","1 2019","BMW X1",8110
"518","2 2019","BMW X1",6894
"519","3 2019","BMW X1",12047
"520","4 2019","BMW X1",9679
"521","5 2019","BMW X1",9156
"522","6 2019","BMW X1",11249
"523","7 2019","BMW X1",7828
"524","8 2019","BMW X1",6205
"525","9 2019","BMW X1",8501
"526","10 2019","BMW X1",9528
"527","11 2019","BMW X1",9509
"528","12 2019","BMW X1",9801
"529","1 2020","BMW X1",7901
"530","2 2020","BMW X1",6733
"531","3 2020","BMW X1",5975
"532","4 2020","BMW X1",2807
"533","5 2020","BMW X1",3668
"534","6 2020","BMW X1",8573
"535","7 2020","BMW X1",11448
"536","8 2020","BMW X1",6823
"537","9 2020","BMW X1",6787
"538","10 2020","BMW X1",NA
"539","11 2020","BMW X1",NA
"540","12 2020","BMW X1",NA
"541","1 2016","BMW X3",3648
"542","2 2016","BMW X3",2762
"543","3 2016","BMW X3",5294
"544","4 2016","BMW X3",3746
"545","5 2016","BMW X3",3951
"546","6 2016","BMW X3",4990
"547","7 2016","BMW X3",3645
"548","8 2016","BMW X3",2627
"549","9 2016","BMW X3",5375
"550","10 2016","BMW X3",3817
"551","11 2016","BMW X3",3749
"552","12 2016","BMW X3",3851
"553","1 2017","BMW X3",2916
"554","2 2017","BMW X3",2536
"555","3 2017","BMW X3",5081
"556","4 2017","BMW X3",3195
"557","5 2017","BMW X3",3459
"558","6 2017","BMW X3",4494
"559","7 2017","BMW X3",2877
"560","8 2017","BMW X3",2361
"561","9 2017","BMW X3",5561
"562","10 2017","BMW X3",2269
"563","11 2017","BMW X3",3680
"564","12 2017","BMW X3",2926
"565","1 2018","BMW X3",3228
"566","2 2018","BMW X3",2922
"567","3 2018","BMW X3",3759
"568","4 2018","BMW X3",4436
"569","5 2018","BMW X3",5392
"570","6 2018","BMW X3",7000
"571","7 2018","BMW X3",5294
"572","8 2018","BMW X3",4450
"573","9 2018","BMW X3",7630
"574","10 2018","BMW X3",6285
"575","11 2018","BMW X3",6979
"576","12 2018","BMW X3",6106
"577","1 2019","BMW X3",7874
"578","2 2019","BMW X3",6097
"579","3 2019","BMW X3",6343
"580","4 2019","BMW X3",6230
"581","5 2019","BMW X3",6130
"582","6 2019","BMW X3",6657
"583","7 2019","BMW X3",5741
"584","8 2019","BMW X3",6145
"585","9 2019","BMW X3",8105
"586","10 2019","BMW X3",6336
"587","11 2019","BMW X3",7649
"588","12 2019","BMW X3",8158
"589","1 2020","BMW X3",5964
"590","2 2020","BMW X3",4339
"591","3 2020","BMW X3",4285
"592","4 2020","BMW X3",3930
"593","5 2020","BMW X3",5421
"594","6 2020","BMW X3",5507
"595","7 2020","BMW X3",4870
"596","8 2020","BMW X3",4284
"597","9 2020","BMW X3",6940
"598","10 2020","BMW X3",NA
"599","11 2020","BMW X3",NA
"600","12 2020","BMW X3",NA
"601","1 2016","BMW X4",1818
"602","2 2016","BMW X4",1474
"603","3 2016","BMW X4",2576
"604","4 2016","BMW X4",2052
"605","5 2016","BMW X4",2329
"606","6 2016","BMW X4",2649
"607","7 2016","BMW X4",1910
"608","8 2016","BMW X4",1381
"609","9 2016","BMW X4",2608
"610","10 2016","BMW X4",1968
"611","11 2016","BMW X4",2109
"612","12 2016","BMW X4",1966
"613","1 2017","BMW X4",1863
"614","2 2017","BMW X4",1565
"615","3 2017","BMW X4",2542
"616","4 2017","BMW X4",1775
"617","5 2017","BMW X4",1973
"618","6 2017","BMW X4",2309
"619","7 2017","BMW X4",1716
"620","8 2017","BMW X4",1259
"621","9 2017","BMW X4",2019
"622","10 2017","BMW X4",1521
"623","11 2017","BMW X4",1676
"624","12 2017","BMW X4",1663
"625","1 2018","BMW X4",1105
"626","2 2018","BMW X4",1504
"627","3 2018","BMW X4",2198
"628","4 2018","BMW X4",1171
"629","5 2018","BMW X4",797
"630","6 2018","BMW X4",1074
"631","7 2018","BMW X4",1571
"632","8 2018","BMW X4",1189
"633","9 2018","BMW X4",1674
"634","10 2018","BMW X4",1856
"635","11 2018","BMW X4",2090
"636","12 2018","BMW X4",1714
"637","1 2019","BMW X4",2211
"638","2 2019","BMW X4",1566
"639","3 2019","BMW X4",2298
"640","4 2019","BMW X4",2110
"641","5 2019","BMW X4",2555
"642","6 2019","BMW X4",2412
"643","7 2019","BMW X4",1980
"644","8 2019","BMW X4",1597
"645","9 2019","BMW X4",2502
"646","10 2019","BMW X4",2362
"647","11 2019","BMW X4",2225
"648","12 2019","BMW X4",2616
"649","1 2020","BMW X4",1711
"650","2 2020","BMW X4",1483
"651","3 2020","BMW X4",1136
"652","4 2020","BMW X4",738
"653","5 2020","BMW X4",1251
"654","6 2020","BMW X4",1666
"655","7 2020","BMW X4",1660
"656","8 2020","BMW X4",1287
"657","9 2020","BMW X4",1717
"658","10 2020","BMW X4",NA
"659","11 2020","BMW X4",NA
"660","12 2020","BMW X4",NA
"661","1 2016","BMW X5",2738
"662","2 2016","BMW X5",2281
"663","3 2016","BMW X5",4292
"664","4 2016","BMW X5",3208
"665","5 2016","BMW X5",3012
"666","6 2016","BMW X5",3994
"667","7 2016","BMW X5",2837
"668","8 2016","BMW X5",1607
"669","9 2016","BMW X5",4211
"670","10 2016","BMW X5",2887
"671","11 2016","BMW X5",2866
"672","12 2016","BMW X5",3164
"673","1 2017","BMW X5",3100
"674","2 2017","BMW X5",2206
"675","3 2017","BMW X5",4966
"676","4 2017","BMW X5",2753
"677","5 2017","BMW X5",3088
"678","6 2017","BMW X5",3874
"679","7 2017","BMW X5",2422
"680","8 2017","BMW X5",1449
"681","9 2017","BMW X5",2873
"682","10 2017","BMW X5",2365
"683","11 2017","BMW X5",2699
"684","12 2017","BMW X5",2846
"685","1 2018","BMW X5",2881
"686","2 2018","BMW X5",1835
"687","3 2018","BMW X5",4015
"688","4 2018","BMW X5",2326
"689","5 2018","BMW X5",2722
"690","6 2018","BMW X5",4862
"691","7 2018","BMW X5",1926
"692","8 2018","BMW X5",1789
"693","9 2018","BMW X5",2401
"694","10 2018","BMW X5",1292
"695","11 2018","BMW X5",2249
"696","12 2018","BMW X5",2292
"697","1 2019","BMW X5",2751
"698","2 2019","BMW X5",2347
"699","3 2019","BMW X5",4181
"700","4 2019","BMW X5",3241
"701","5 2019","BMW X5",3673
"702","6 2019","BMW X5",4364
"703","7 2019","BMW X5",3678
"704","8 2019","BMW X5",2207
"705","9 2019","BMW X5",5085
"706","10 2019","BMW X5",4222
"707","11 2019","BMW X5",4119
"708","12 2019","BMW X5",4897
"709","1 2020","BMW X5",4425
"710","2 2020","BMW X5",2840
"711","3 2020","BMW X5",2545
"712","4 2020","BMW X5",1926
"713","5 2020","BMW X5",2750
"714","6 2020","BMW X5",2738
"715","7 2020","BMW X5",2990
"716","8 2020","BMW X5",3467
"717","9 2020","BMW X5",4807
"718","10 2020","BMW X5",NA
"719","11 2020","BMW X5",NA
"720","12 2020","BMW X5",NA
"721","1 2016","BMW X6",1039
"722","2 2016","BMW X6",771
"723","3 2016","BMW X6",1516
"724","4 2016","BMW X6",1031
"725","5 2016","BMW X6",1074
"726","6 2016","BMW X6",1286
"727","7 2016","BMW X6",1020
"728","8 2016","BMW X6",580
"729","9 2016","BMW X6",1176
"730","10 2016","BMW X6",959
"731","11 2016","BMW X6",996
"732","12 2016","BMW X6",1148
"733","1 2017","BMW X6",972
"734","2 2017","BMW X6",776
"735","3 2017","BMW X6",1362
"736","4 2017","BMW X6",866
"737","5 2017","BMW X6",913
"738","6 2017","BMW X6",1061
"739","7 2017","BMW X6",803
"740","8 2017","BMW X6",483
"741","9 2017","BMW X6",854
"742","10 2017","BMW X6",731
"743","11 2017","BMW X6",829
"744","12 2017","BMW X6",842
"745","1 2018","BMW X6",944
"746","2 2018","BMW X6",542
"747","3 2018","BMW X6",1187
"748","4 2018","BMW X6",808
"749","5 2018","BMW X6",749
"750","6 2018","BMW X6",1190
"751","7 2018","BMW X6",622
"752","8 2018","BMW X6",554
"753","9 2018","BMW X6",1018
"754","10 2018","BMW X6",728
"755","11 2018","BMW X6",634
"756","12 2018","BMW X6",469
"757","1 2019","BMW X6",366
"758","2 2019","BMW X6",329
"759","3 2019","BMW X6",619
"760","4 2019","BMW X6",372
"761","5 2019","BMW X6",502
"762","6 2019","BMW X6",450
"763","7 2019","BMW X6",290
"764","8 2019","BMW X6",264
"765","9 2019","BMW X6",210
"766","10 2019","BMW X6",402
"767","11 2019","BMW X6",422
"768","12 2019","BMW X6",725
"769","1 2020","BMW X6",888
"770","2 2020","BMW X6",748
"771","3 2020","BMW X6",661
"772","4 2020","BMW X6",511
"773","5 2020","BMW X6",846
"774","6 2020","BMW X6",759
"775","7 2020","BMW X6",952
"776","8 2020","BMW X6",949
"777","9 2020","BMW X6",1327
"778","10 2020","BMW X6",NA
"779","11 2020","BMW X6",NA
"780","12 2020","BMW X6",NA
"781","1 2016","BMW Z4",143
"782","2 2016","BMW Z4",211
"783","3 2016","BMW Z4",560
"784","4 2016","BMW Z4",277
"785","5 2016","BMW Z4",348
"786","6 2016","BMW Z4",421
"787","7 2016","BMW Z4",244
"788","8 2016","BMW Z4",180
"789","9 2016","BMW Z4",283
"790","10 2016","BMW Z4",113
"791","11 2016","BMW Z4",76
"792","12 2016","BMW Z4",150
"793","1 2017","BMW Z4",50
"794","2 2017","BMW Z4",35
"795","3 2017","BMW Z4",109
"796","4 2017","BMW Z4",14
"797","5 2017","BMW Z4",9
"798","6 2017","BMW Z4",16
"799","7 2017","BMW Z4",3
"800","8 2017","BMW Z4",2
"801","9 2017","BMW Z4",3
"802","10 2017","BMW Z4",1
"803","11 2017","BMW Z4",NA
"804","12 2017","BMW Z4",2
"805","1 2018","BMW Z4",1
"806","2 2018","BMW Z4",1
"807","3 2018","BMW Z4",NA
"808","4 2018","BMW Z4",4
"809","5 2018","BMW Z4",NA
"810","6 2018","BMW Z4",1
"811","7 2018","BMW Z4",NA
"812","8 2018","BMW Z4",1
"813","9 2018","BMW Z4",8
"814","10 2018","BMW Z4",20
"815","11 2018","BMW Z4",61
"816","12 2018","BMW Z4",28
"817","1 2019","BMW Z4",110
"818","2 2019","BMW Z4",288
"819","3 2019","BMW Z4",1359
"820","4 2019","BMW Z4",1359
"821","5 2019","BMW Z4",850
"822","6 2019","BMW Z4",1339
"823","7 2019","BMW Z4",984
"824","8 2019","BMW Z4",567
"825","9 2019","BMW Z4",1078
"826","10 2019","BMW Z4",760
"827","11 2019","BMW Z4",456
"828","12 2019","BMW Z4",531
"829","1 2020","BMW Z4",668
"830","2 2020","BMW Z4",690
"831","3 2020","BMW Z4",882
"832","4 2020","BMW Z4",400
"833","5 2020","BMW Z4",438
"834","6 2020","BMW Z4",811
"835","7 2020","BMW Z4",1396
"836","8 2020","BMW Z4",702
"837","9 2020","BMW Z4",956
"838","10 2020","BMW Z4",NA
"839","11 2020","BMW Z4",NA
"840","12 2020","BMW Z4",NA
"841","1 2016","BMW i8",110
"842","2 2016","BMW i8",109
"843","3 2016","BMW i8",222
"844","4 2016","BMW i8",158
"845","5 2016","BMW i8",145
"846","6 2016","BMW i8",131
"847","7 2016","BMW i8",125
"848","8 2016","BMW i8",102
"849","9 2016","BMW i8",120
"850","10 2016","BMW i8",86
"851","11 2016","BMW i8",103
"852","12 2016","BMW i8",106
"853","1 2017","BMW i8",84
"854","2 2017","BMW i8",47
"855","3 2017","BMW i8",162
"856","4 2017","BMW i8",93
"857","5 2017","BMW i8",83
"858","6 2017","BMW i8",96
"859","7 2017","BMW i8",62
"860","8 2017","BMW i8",47
"861","9 2017","BMW i8",72
"862","10 2017","BMW i8",74
"863","11 2017","BMW i8",101
"864","12 2017","BMW i8",67
"865","1 2018","BMW i8",64
"866","2 2018","BMW i8",49
"867","3 2018","BMW i8",166
"868","4 2018","BMW i8",106
"869","5 2018","BMW i8",219
"870","6 2018","BMW i8",279
"871","7 2018","BMW i8",117
"872","8 2018","BMW i8",94
"873","9 2018","BMW i8",152
"874","10 2018","BMW i8",123
"875","11 2018","BMW i8",73
"876","12 2018","BMW i8",64
"877","1 2019","BMW i8",170
"878","2 2019","BMW i8",58
"879","3 2019","BMW i8",140
"880","4 2019","BMW i8",140
"881","5 2019","BMW i8",91
"882","6 2019","BMW i8",70
"883","7 2019","BMW i8",110
"884","8 2019","BMW i8",58
"885","9 2019","BMW i8",69
"886","10 2019","BMW i8",73
"887","11 2019","BMW i8",33
"888","12 2019","BMW i8",65
"889","1 2020","BMW i8",46
"890","2 2020","BMW i8",47
"891","3 2020","BMW i8",50
"892","4 2020","BMW i8",32
"893","5 2020","BMW i8",40
"894","6 2020","BMW i8",99
"895","7 2020","BMW i8",101
"896","8 2020","BMW i8",65
"897","9 2020","BMW i8",39
"898","10 2020","BMW i8",NA
"899","11 2020","BMW i8",NA
"900","12 2020","BMW i8",NA
"901","1 2018","BMW 8-series",NA
"902","2 2018","BMW 8-series",NA
"903","3 2018","BMW 8-series",NA
"904","4 2018","BMW 8-series",NA
"905","5 2018","BMW 8-series",NA
"906","6 2018","BMW 8-series",NA
"907","7 2018","BMW 8-series",NA
"908","8 2018","BMW 8-series",157
"909","9 2018","BMW 8-series",67
"910","10 2018","BMW 8-series",189
"911","11 2018","BMW 8-series",573
"912","12 2018","BMW 8-series",313
"913","1 2019","BMW 8-series",333
"914","2 2019","BMW 8-series",297
"915","3 2019","BMW 8-series",726
"916","4 2019","BMW 8-series",820
"917","5 2019","BMW 8-series",489
"918","6 2019","BMW 8-series",549
"919","7 2019","BMW 8-series",757
"920","8 2019","BMW 8-series",270
"921","9 2019","BMW 8-series",412
"922","10 2019","BMW 8-series",623
"923","11 2019","BMW 8-series",668
"924","12 2019","BMW 8-series",696
"925","1 2020","BMW 8-series",631
"926","2 2020","BMW 8-series",642
"927","3 2020","BMW 8-series",830
"928","4 2020","BMW 8-series",263
"929","5 2020","BMW 8-series",375
"930","6 2020","BMW 8-series",920
"931","7 2020","BMW 8-series",910
"932","8 2020","BMW 8-series",620
"933","9 2020","BMW 8-series",898
"934","10 2020","BMW 8-series",NA
"935","11 2020","BMW 8-series",NA
"936","12 2020","BMW 8-series",NA
"937","1 2017","BMW X2",NA
"938","2 2017","BMW X2",NA
"939","3 2017","BMW X2",NA
"940","4 2017","BMW X2",NA
"941","5 2017","BMW X2",NA
"942","6 2017","BMW X2",NA
"943","7 2017","BMW X2",NA
"944","8 2017","BMW X2",NA
"945","9 2017","BMW X2",NA
"946","10 2017","BMW X2",10
"947","11 2017","BMW X2",211
"948","12 2017","BMW X2",24
"949","1 2018","BMW X2",509
"950","2 2018","BMW X2",905
"951","3 2018","BMW X2",2459
"952","4 2018","BMW X2",2263
"953","5 2018","BMW X2",3009
"954","6 2018","BMW X2",4271
"955","7 2018","BMW X2",3100
"956","8 2018","BMW X2",3173
"957","9 2018","BMW X2",4773
"958","10 2018","BMW X2",4020
"959","11 2018","BMW X2",4259
"960","12 2018","BMW X2",3743
"961","1 2019","BMW X2",2974
"962","2 2019","BMW X2",2970
"963","3 2019","BMW X2",4800
"964","4 2019","BMW X2",3805
"965","5 2019","BMW X2",3785
"966","6 2019","BMW X2",4789
"967","7 2019","BMW X2",3814
"968","8 2019","BMW X2",2571
"969","9 2019","BMW X2",3534
"970","10 2019","BMW X2",4338
"971","11 2019","BMW X2",3781
"972","12 2019","BMW X2",3965
"973","1 2020","BMW X2",3003
"974","2 2020","BMW X2",2610
"975","3 2020","BMW X2",2290
"976","4 2020","BMW X2",968
"977","5 2020","BMW X2",1379
"978","6 2020","BMW X2",3152
"979","7 2020","BMW X2",4831
"980","8 2020","BMW X2",2855
"981","9 2020","BMW X2",2279
"982","10 2020","BMW X2",NA
"983","11 2020","BMW X2",NA
"984","12 2020","BMW X2",NA
"985","1 2019","BMW X7",37
"986","2 2019","BMW X7",33
"987","3 2019","BMW X7",87
"988","4 2019","BMW X7",237
"989","5 2019","BMW X7",729
"990","6 2019","BMW X7",580
"991","7 2019","BMW X7",494
"992","8 2019","BMW X7",314
"993","9 2019","BMW X7",575
"994","10 2019","BMW X7",491
"995","11 2019","BMW X7",523
"996","12 2019","BMW X7",543
"997","1 2020","BMW X7",531
"998","2 2020","BMW X7",333
"999","3 2020","BMW X7",404
"1000","4 2020","BMW X7",355
"1001","5 2020","BMW X7",454
"1002","6 2020","BMW X7",450
"1003","7 2020","BMW X7",454
"1004","8 2020","BMW X7",493
"1005","9 2020","BMW X7",690
"1006","10 2020","BMW X7",NA
"1007","11 2020","BMW X7",NA
"1008","12 2020","BMW X7",NA
