region;Time;Total;Petroleum products;Liquefied petroleum gases;Diesel;Natural Gas;Electricity;Alternative Energy;Petrol_excluding hybrids  ;Hybrid electric-petrol;Plug-in hybrid petrol-electric;Diesel_excluding hybrids;Hybrid diesel-electric;Plug-in hybrid diesel-electric;Hydrogen and fuel cells ;Bioethanol;Biodiesel;Bi-fuel;Other
Malta;2012;249612;175286;1;73946;0;38;380;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;341
Malta;2013;256096;178459;1;77380;2;59;257;178144;315;NA;77379;1;NA;NA;NA;NA;135;60
Malta;2014;265950;183794;2;81620;0;87;536;183447;347;NA;81616;4;NA;0;0;0;445;0
Malta;2015;275380;189345;2;85178;1;136;866;188922;423;NA;85169;9;NA;0;0;0;704;14
Malta;2016;282921;193753;2;88061;2;140;1107;193179;574;NA;88048;13;NA;0;0;0;963;0
Malta;2017;291664;198408;3;91858;1;189;1398;197567;841;NA;90838;20;NA;0;0;0;1205;0
Malta;2018;300140;203319;5;94870;0;603;NA;201912;1407;NA;94841;29;NA;0;0;0;1343;0
Netherlands;2012;7916000;6278000;202000;1340000;2000;91000;299000;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2000
Netherlands;2013;7932290;NA;186366;NA;4000;NA;NA;6289890;NA;NA;1320088;NA;NA;NA;NA;NA;NA;NA
Netherlands;2014;7979083;NA;168234;NA;NA;NA;NA;6331816;NA;NA;1313752;NA;NA;NA;NA;NA;NA;NA
Netherlands;2015;8100864;NA;154842;NA;NA;NA;NA;6401864;NA;NA;1323320;NA;NA;NA;NA;NA;NA;NA
Netherlands;2016;8222974;NA;143542;NA;NA;NA;NA;6509025;NA;NA;1314225;NA;NA;NA;NA;NA;NA;NA
Netherlands;2017;8373244;NA;132989;NA;NA;NA;NA;6649496;NA;NA;1306960;NA;NA;NA;NA;NA;NA;NA
Netherlands;2018;8530584;NA;123669;NA;NA;NA;NA;6804125;NA;NA;1275081;NA;NA;NA;NA;NA;NA;NA
Austria;2012;4584000;2001000;0;2570000;2000;1000;13000;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10000
Austria;2013;4641308;2013748;1;2621588;2219;2070;5972;2003699;9664;385;2621133;432;23;NA;NA;NA;1682;NA
Austria;2014;4694921;2023336;1;2663654;2397;3386;7931;2011104;11505;727;2663063;542;49;3;NA;NA;2144;0
Austria;2015;4748048;2033924;1;2703999;2475;5032;10125;2019139;13327;1458;2702922;1028;49;6;NA;NA;2611;0
Austria;2016;4821557;2056715;1;2750383;2457;9073;14459;2038019;16531;2165;2749046;1224;113;13;NA;NA;2915;0
Austria;2017;4898578;2106473;2;2771925;2433;14618;20180;2080434;22290;3749;2770470;1268;187;19;NA;NA;3108;0
Austria;2018;4978852;2173325;2;2778795;2365;20831;26732;2139239;28619;5467;2776332;2220;243;24;NA;NA;3510;0
Poland;2012;18744000;10811000;2757000;4830000;NA;NA;3103000;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;346000
Poland;2013;19389446;10937607;2846868;5259881;5219;2270;3191958;10935337;2270;0;NA;NA;NA;18;112;0;0;337471
Poland;2014;20003863;11085536;2904072;5675734;5309;4218;3242593;11085536;NA;NA;5675734;NA;NA;32;113;0;0;328551
Poland;2015;20723423;11315095;2977264;6090488;5355;7765;3317840;10988118;326977;NA;6090488;NA;NA;39;112;0;0;327305
Poland;2016;21675388;11694188;3082548;6554145;5400;14610;3427055;11370209;323979;NA;6554145;NA;NA;53;108;0;0;324336
Poland;2017;22503579;12156450;3038596;6874307;5355;26223;3472822;11754413;402037;NA;6874307;NA;NA;91;117;0;0;402440
Poland;2018;23429016;12414546;3281951;7292917;5562;3018;3721553;12372309;42237;NA;7290632;2285;NA;232;137;137;0;430516
Portugal;2012;4259000;2160000;37000;2051000;NA;NA;48000;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10
Portugal;2013;4327478;2165168;40443;2121295;11;456;41015;2155229;9939;NA;2120334;961;NA;NA;NA;NA;90;15
Portugal;2014;4699645;2283942;46955;2367935;13;672;47768;2272319;11428;195;2366121;1805;9;0;11;0;114;3
Portugal;2015;4722963;2197778;48062;2475552;15;1398;49633;2184146;13008;624;2471985;3519;48;0;16;0;140;2
Portugal;2016;4850229;2173139;49301;2625271;21;2383;51819;2156073;15507;1559;2619720;5323;228;0;22;0;90;2
Portugal;2017;5059472;2193135;52315;2809198;33;4667;57139;2168924;20036;4175;2800640;8139;419;0;24;0;97;3
Portugal;2018;5282970;2253017;56213;2963408;38;9980;66545;2217506;26794;8717;2952260;10166;982;0;22;0;289;3
Romania;2012;4487000;3005000;NA;1480000;NA;1000;1000;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Romania;2013;4695660;3086276;595;1606356;384;2042;3028;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Romania;2014;4907564;3161031;1557;1741719;512;2737;4814;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Romania;2015;5155059;3241746;2494;1906195;753;3863;7118;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8
Romania;2016;5472423;3340914;3857;2120151;1144;6348;11358;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9
Romania;2017;5998194;3465038;5272;2516380;1556;9947;16776;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
Romania;2018;6452536;3548968;16;2892922;167;1103;10646;3535317;13651;NA;2891140;1782;NA;NA;NA;NA;9354;6
Slovenia;2012;1066030;655120;NA;410020;NA;NA;890;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Slovenia;2013;1066795;633646;NA;429303;NA;NA;846;633646;NA;NA;429303;NA;NA;NA;NA;NA;NA;NA
Slovenia;2014;1068362;609213;7313;450422;99;133;8727;609213;NA;NA;450422;NA;NA;NA;NA;NA;NA;1182
Slovenia;2015;1078737;594627;8582;473665;142;288;10445;594627;NA;NA;473665;NA;NA;NA;NA;NA;NA;1433
Slovenia;2016;1096523;583837;9422;500659;156;457;12027;583837;NA;NA;500659;NA;NA;NA;NA;NA;NA;1992
Slovenia;2017;1117935;575060;9952;528809;217;779;14066;575060;NA;NA;528809;NA;NA;NA;NA;NA;NA;3118
Slovenia;2018;1143150;571225;10200;555500;236;1308;16425;571225;NA;NA;555500;NA;NA;NA;NA;NA;NA;4681
Slovakia;2012;1824200;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Slovakia;2013;1879800;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Slovakia;2014;1949100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Slovakia;2015;2034574;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Slovakia;2016;2121774;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Slovakia;2017;2223117;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Slovakia;2018;2321608;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Finland;2012;3037000;2369000;0;664000;0;0;4000;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4000
Finland;2013;3105834;2396000;0;705045;0;NA;5000;2396000;0;NA;705000;0;NA;NA;NA;NA;NA;5000
Finland;2014;3172735;2421176;1;746323;227;386;5236;2420673;NA;503;746204;NA;119;0;3360;0;1094;168
Finland;2015;3234860;2445118;1;783760;263;657;5982;2433842;10317;959;783305;320;135;0;3544;1;1344;173
Finland;2016;3322672;2487771;2;828194;322;889;6707;2470187;15354;2230;827545;405;244;1;3694;NA;1632;167
Finland;2017;3398937;2522890;2;867128;518;1538;8919;2493115;24472;5303;866085;528;515;1;3870;NA;2814;176
Finland;2018;3470507;2556426;2;901393;858;2500;12688;2506870;37334;12222;899468;867;1058;1;4156;NA;5002;169
Sweden;2012;4446349;3260349;23;924246;5750;603;261754;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;255378
Sweden;2013;4494661;3158462;22;1068962;6859;1010;267237;3129764;27571;1127;1067664;789;509;3;40;2;30450;228851
Sweden;2014;4584711;3086543;30;1226068;8148;2172;272100;3048863;33904;3776;1223891;1033;1144;3;41;2;31929;229775
Sweden;2015;4668262;3008460;27;1383982;8551;4765;275820;2958545;41640;8275;1381379;1104;1499;4;38;2;34101;228332
Sweden;2016;4767262;2958165;21;1532855;8403;7532;276242;2887727;54085;16353;1529329;1050;2476;23;45;2;35273;224943
Sweden;2017;4844823;2921057;17;1648565;8041;11034;275200;2821635;70408;29014;1644384;953;3228;34;59;2;35648;220365
Sweden;2018;4869979;2889461;14;1708781;7531;16664;271735;2754808;89219;45434;1703971;867;3943;41;67;1;34913;212504
United Kingdom;2012;28722000;19159000;20000;9385000;1000;4000;179000;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;154000
United Kingdom;2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
United Kingdom;2014;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
United Kingdom;2015;30250294;18747234;NA;1438382;511;24683;64678;18511680;235554;NA;11428851;9531;NA;NA;NA;NA;39160;404
United Kingdom;2016;30850440;18718202;NA;12062977;451;33434;69261;18410464;307738;NA;12052142;10835;NA;7;NA;NA;34986;383
United Kingdom;2017;31200182;18755110;NA;12371742;402;41218;72952;18348092;322237;84781;12360237;10464;1419;68;NA;NA;30894;370
United Kingdom;2018;31517597;19024664;NA;12409324;380;55335;83609;18499594;401611;123459;12397636;10075;1613;104;NA;NA;27447;343
Liechtenstein;2012;28000;20350;0;7370;30;10;290;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;250
Liechtenstein;2013;28100;20060;0;7940;30;20;100;19810;250;NA;7940;10;NA;NA;0;NA;60;0
Liechtenstein;2014;28470;19920;0;8430;30;40;130;19640;280;NA;8420;60;NA;NA;0;NA;60;0
Liechtenstein;2015;28802;19759;0;8896;26;62;147;19427;332;NA;8885;11;NA;NA;0;NA;59;0
Liechtenstein;2016;29241;19603;0;9430;30;117;208;19238;365;NA;9415;15;NA;NA;0;NA;61;0
Liechtenstein;2017;29675;19596;0;9822;30;164;257;19150;446;NA;9802;20;NA;0;0;0;63;0
Liechtenstein;2018;29949;19687;0;9927;32;237;335;19159;528;NA;9906;21;NA;0;0;0;66;0
Norway;2012;2443000;1408000;0;1026000;0;8000;8000;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0
Norway;2013;2500265;1369000;NA;1111000;NA;18000;20000;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2000
Norway;2014;2555443;1329000;NA;1187000;NA;39000;40000;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1000
Norway;2015;2610000;1296000;NA;1244000;NA;69000;70000;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1000
Norway;2016;2662910;1283051;NA;1281166;116;97532;98693;1196178;54545;32328;1277942;1038;2186;41;NA;NA;NA;1004
Norway;2017;2719396;1277806;NA;1301337;169;138983;140253;1140098;75125;62583;1295517;1086;4734;98;NA;NA;NA;1003
Norway;2018;2751949;1256131;0;1299096;223;195348;196722;1075267;91193;89671;1291445;1172;6479;143;0;0;0;1008
Switzerland;2012;4255000;3279000;1000;934000;3000;2000;42000;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;36000
Switzerland;2013;4321000;3235000;400;1038000;3600;3000;16000;3235000;17100;NA;1036000;1700;0;0;0;0;4500;3000
Switzerland;2014;4384000;3241000;200;1126000;4000;4000;18000;3202000;38800;NA;1124000;2300;NA;0;0;0;5000;4000
Switzerland;2015;4458000;3219000;100;1217000;4000;8000;22000;3174000;45000;NA;1214000;3000;NA;0;0;0;5500;500
Switzerland;2016;4524000;3207400;100;1295500;4100;10700;25200;3149900;53400;NA;1291500;4000;NA;0;0;0;6100;4300
Switzerland;2017;4570800;3190500;100;1351200;4100;14500;29200;3127000;63400;NA;1346900;4200;NA;100;0;0;6500;3900
Switzerland;2018;4602700;3189800;100;1378900;3900;19200;34000;3114700;75100;NA;1374200;4700;NA;100;0;0;7000;3700
Macedonia;2012;302000;199000;9960;93000;NA;40;10000;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Macedonia;2013;346798;213784;10798;121895;NA;34;11119;213784;NA;NA;121895;NA;NA;NA;NA;NA;NA;287
Macedonia;2014;371449;215175;10976;145065;NA;32;11209;NA;NA;NA;145065;NA;NA;NA;NA;NA;NA;201
Macedonia;2015;383833;209122;10896;163038;NA;33;11673;209122;NA;NA;163038;NA;NA;NA;NA;NA;NA;744
Macedonia;2016;394934;202779;11600;180394;NA;35;11761;202779;NA;NA;180394;NA;NA;NA;NA;NA;NA;126
Macedonia;2017;403316;197880;11445;192816;NA;37;13070;197880;NA;NA;NA;NA;NA;NA;NA;NA;NA;1588
Macedonia;2018;415062;194384;11706;208805;NA;44;11862;194384;NA;NA;NA;NA;NA;NA;NA;NA;NA;0
Turkey;2012;8648880;2681050;3569100;2101210;50;230;3618450;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;49080
Turkey;2013;9283923;2888693;3852256;2497209;80;353;3898021;2888610;83;NA;2497209;NA;NA;NA;NA;NA;NA;45332
Turkey;2014;9857915;2855190;4076629;2882886;101;412;4119839;2855078;112;NA;2882885;1;NA;NA;NA;NA;NA;42697
Turkey;2015;10589337;2927971;4271960;3346024;84;565;4315342;2927720;251;NA;3345951;73;NA;NA;NA;NA;NA;42733
Turkey;2016;11317998;3032139;4439568;3803894;63;643;4481965;3031744;395;NA;3803772;122;NA;NA;NA;NA;NA;41691
Turkey;2017;12035978;3121201;4616781;4256436;61;760;4658341;3120407;794;0;4256305;131;0;0;0;0;0;40739
Turkey;2018;12398190;3093806;4695664;4568900;53;952;4735484;3089626;4180;0;4568665;235;0;0;0;0;0;38815
Kosovo;2012;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Kosovo;2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Kosovo;2014;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Kosovo;2015;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Kosovo;2016;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Kosovo;2017;168759;47989;6;120753;1;4;17;47989;NA;NA;120744;NA;NA;0;3;0;0;3
Kosovo;2018;256880;62225;9;194518;1;15;39;60466;1759;0;194424;64;0;0;9;0;0;5
